"asc_smlr","asc_grtr","b_City_Midwest_smlr","b_City_South_smlr","b_City_Northeast_smlr","b_Age_Millenials_smlr","b_Age_GenX_smlr","b_Age_Older_smlr","b_Inc_Mid_smlr","b_Inc_High_smlr","b_Vpp_Sufficient_smlr","b_Edc_MoreBachelor_smlr","b_Gen_NonFemale_smlr","b_Ngh_NonUrban_smlr","b_Rac_Other_smlr","b_City_Midwest_grtr","b_City_South_grtr","b_City_Northeast_grtr","b_Age_Millenials_grtr","b_Age_GenX_grtr","b_Age_Older_grtr","b_Inc_Mid_grtr","b_Inc_High_grtr","b_Vpp_Sufficient_grtr","b_Edc_MoreBachelor_grtr","b_Gen_NonFemale_grtr","b_Ngh_NonUrban_grtr","b_Rac_Other_grtr","logLike"
-3.92262390660014,-3.94823701729162,-0.61498144946313,0.230027972491671,0.409014546912566,-0.848337739342367,-0.912164042749321,-1.08741836593783,-0.362758103550844,-0.680662336380283,-0.134682855207924,1.1921831076896,0.991257618186172,-0.182247379518473,-0.214622866872702,-1.62159987424395,0.288037765595324,-0.501339991379612,-0.874156504890601,-1.75087023296714,-5.75533803531339,0.649895113468105,-0.384653604656666,-0.112429950894557,0.0311409344017978,2.70037235897612,-1.22541479118775,0.314055193052334,-3739.12164788193
-4.34948407452526,-3.88352906038267,-0.339956117520194,0.171436313923977,0.719077261380148,-0.552389054454524,-0.83181803562886,-1.33789534618384,-0.338089473502138,-0.310007891024055,0.154791999046206,1.4972482261613,1.12141996984847,-0.75197932703222,0.0472677870709982,-1.29265313700457,0.0209782296762334,-0.093225243104878,-0.86421463183551,-1.65229850296331,-7.88391324385719,0.460707620962438,0.27002193013991,0.053806458440282,0.148103854049705,2.53511863640088,-0.807877903305916,0.240310344921376,-3606.97759059027
-4.65124759617042,-3.25002151901338,0.320617261622835,0.461753623035783,0.427216399319572,-0.586532410300225,-0.461447440095968,-1.06991717315363,0.00334512527121061,0.232430770637119,0.00998901420963624,1.68518891624045,1.09605949243919,-0.258994936424335,-0.0571498249340427,-0.359812288928725,-0.229828991300426,0.260056727771238,-0.682283185979293,-0.96523528759852,-11.6392972442161,1.10911435175444,0.230083735966465,-0.0429715311955479,0.142451604508946,1.80219723282998,-1.20825241437879,-0.170393837679332,-3430.23219401648
-4.16585419373657,-2.47939470399783,0.33512310811488,0.416537294041035,0.663048326236246,-0.107813964739298,-0.619007702225616,-0.337138914658191,1.05246265719856,-0.410433236010368,-0.0612761343527788,1.09424271437929,0.764024055547458,-0.0330787912277185,-0.0888819917927678,0.100047121901662,0.525755351906328,-0.474229310576795,-0.151792058095171,-0.758006316216528,-14.8361292987104,0.924956191852919,0.297379951818578,-0.386482202818075,0.00765714232187256,1.51543559457025,-1.33829183965458,-0.316261783606681,-3393.7189025885
-3.56230981824774,-1.9103405322708,-0.148315388946293,0.406272610625167,0.727270964161451,-0.106646469791465,-0.299897325505739,0.204460176485221,0.4323835821115,0.00895311195854476,-0.15794576321799,0.429025449045855,0.612967010328976,0.039879816557288,-0.346600675816847,-0.27444289715422,1.06169363380591,-0.850808010220385,-0.284981531314354,-0.704087708348768,-16.3589200252679,0.518981803208128,0.0945392507587132,-0.429063598848824,-0.121247798285514,1.50983431152727,-1.13359699315651,-0.0242886302089395,-3391.57566344772
-3.1967822639768,-1.37538906305441,-0.585536374070788,0.418625727183356,0.465061889427408,0.205086274200978,-0.0845135267430638,0.182044520106363,0.302969566801718,-0.224926203723682,-0.164323227181478,0.0976585539493972,0.494510795477299,0.264232774289306,-0.283311333749781,-0.785515133921643,0.550111049074344,-0.629695178599313,-0.646782203317295,-0.898400814463661,-16.9106623605498,0.117736855180347,-0.167262408391389,-0.239570934297862,-0.0477874002236061,1.59993617645982,-1.15008227757892,0.136402476135726,-3365.07424319045
-3.02553876180071,-0.827517955581245,-0.958618896433048,0.0481069769484256,0.190385064176525,0.291493954941583,0.18622690068811,0.104773866126084,0.00907996901881031,-0.450837567157149,-0.111973865660086,0.249936703691812,0.518451160928061,0.177972079287584,-0.188806121772441,-1.16748874511407,0.230490323135183,-0.648657015916597,-0.889928347500278,-1.50424910451334,-16.9983323825983,0.137688380426582,-0.503783281298204,-0.42749570839747,0.442786828659888,1.40602666360637,-0.80052185995786,-0.373390606099586,-3341.55123740211
-3.1658420435319,-0.205594384768556,-1.13730126190799,-0.492615683919137,0.0556927584529022,0.258542196496217,0.114812170780613,0.164074784895285,-0.225087338382633,-0.578274999382575,-0.0105716347063508,1.00259189110795,0.690600605312022,0.0666565758858427,-0.165766030317903,-1.13203684520848,0.207306776003843,-0.704798593529865,-1.58615207223264,-1.88379929467677,-16.460420069374,-0.0325559854149195,-0.529520032947444,-0.373191365845939,0.362960589473888,1.18161849157272,-0.831931091273764,-0.294362017838401,-3302.60793234296
-3.10434663314814,-0.399829330063421,-0.825875655523303,-0.349998091521856,-0.0326121404706742,0.0303239786791449,0.0976955481913972,0.100183494500191,-0.445236641857245,-0.444397188655509,0.0945694984555021,1.05633481389755,0.707109614839047,-0.0544603929495251,-0.00548502876551737,-0.817832819729136,0.0898928224972013,-0.542293161123338,-1.575810577324,-2.38845742549419,-15.2313383176746,-0.13054776082817,-0.138468199490296,-0.38138868867024,0.443556301543677,1.28615903346197,-0.982718896909666,-0.140533459159482,-3240.12441161625
-2.77337150225489,-1.61387450453834,0.338992125135493,0.40426267102287,0.353162897621568,0.226463610276405,-0.427234212690284,-0.843067935826357,-0.6988347105603,0.0042554509372108,0.181619371554382,0.700941204285869,0.89033986483307,-1.14498275274535,0.276876050817593,-0.11880046194073,0.00392799641619383,0.184408864681011,-2.28321527367062,-2.46861477017156,-10.5020236764341,0.999561849021806,0.0291101876769349,-0.134641314140927,0.375141192010654,1.80013271657338,-0.44456224194008,0.273605485229994,-3166.09397262936
-2.89811043034193,-2.52722938861528,0.46583559024846,0.458485990119731,1.32120681431616,-0.341129316539458,-0.270402767528665,-1.58664794449928,-0.173397531313242,0.353874661042277,-0.168316742504498,0.836507704007435,1.04472094495691,-1.15805953747474,-0.337792645444829,-0.593320995411948,-0.0664102555399211,0.966016193371458,-1.7088015480281,-1.97519220304134,-7.1858908748021,1.04035893394351,0.251429383266985,0.428504355619323,0.155548702745161,1.68992766707416,0.0173955492443249,0.0741652907382028,-3101.9580278897
-3.08502549798098,-3.00590621319085,0.188468413473374,0.432453304869389,1.09908218463309,-0.142857950002366,-0.897997927627751,-1.82361631240343,-0.316735649178228,0.703219502863645,0.100861516445307,1.13370395886533,0.996463781672011,-0.894200876724773,-0.247441199383417,-0.971849722955586,-0.1958932977324,0.98924870802694,-0.995703167206484,-1.34999561141738,-5.2778702859004,0.927003288626733,0.259033937938652,0.302714074725122,0.0988991519806254,1.5826164202725,0.117458087567791,-0.00959240708485379,-3069.55484490454
-3.06967839171112,-3.66801886839474,-0.141135196606069,0.0544629256291571,0.396981583288646,-0.74049186458658,-0.785631923724198,-1.85966455711068,-0.277594094628284,0.496684505916317,0.483234816026957,1.39014731113976,1.26739664306589,-1.03902613664125,0.339789883090618,-1.20971399338812,-0.535793574493381,0.697450321530828,-0.428559785319592,-0.345668981499235,-2.59797019308633,0.955980579160481,0.224540714567809,0.282129338740337,0.00859604905222311,1.65812756142986,0.264102793393581,0.230915547395891,-3022.04509288776
-2.90582054893527,-4.08990165663364,-0.167621841586848,-0.423504443801423,0.147199937026591,-0.57099516592647,-0.801881524698027,-1.72417436488242,-0.468301377681047,0.340375627719416,-0.0345089973679835,1.61037274874612,1.13575112934557,-0.988097224502786,0.0716222934860173,-0.996093824689926,-0.938464698338226,0.348870263039939,-0.297901295282223,-0.230710071604405,-0.499849691435635,1.09146296078864,0.369551662737379,0.582811645707969,0.289862833416753,1.7088688408591,0.192255888539607,0.400377446481413,-3004.35438280731
-2.96338925468096,-3.96547184059557,-0.130230241907568,-0.339622149263281,0.405590330916421,-0.513425916873936,-0.631167573013869,-1.75187040509478,-0.622401171743808,0.179188212168385,0.107555563483975,1.52244698498957,0.960039236855329,-0.770124711014087,0.114285602487145,-0.789533019987606,-0.936956140532092,0.28144368919188,-0.304378027602172,-0.183821295141021,-0.38126951797595,1.12253759288037,0.391088389236429,0.539193112472331,0.335423099323831,1.50231936175211,0.0413447838544822,0.383319860137998,-2967.46231584365
-3.13062157261279,-3.38588002450198,0.413300288902095,0.347225769530121,0.00990541244822585,-0.283411963145834,-0.414767335595059,-1.35654240641422,-0.630294224848333,-0.180524083306377,-0.173236739921129,1.24040054399068,1.14008084228438,-0.464529120778588,-0.129860575930975,-0.35609429527474,-0.649525917455413,0.478872186673462,-0.226152984056328,-0.173839469928501,-0.785053100405211,0.720252359815144,0.562967603354577,0.296918750183106,0.0635334712777822,0.928960290598828,0.170133833397742,0.0455881484620118,-2894.9196312573
-3.10804353668595,-3.06031693644907,0.504907941332391,0.265881333053626,-0.088674472626218,-0.417094087888523,-0.526120661440404,-0.629199373285932,-0.0440238576620372,0.305951414349691,-0.17235533666737,1.04763828697486,0.565172055737424,-0.514726731574842,0.0654324704401767,-0.30011219746904,-0.564629477278344,0.734288605511921,-0.383918283418461,-0.433446456862354,-1.08062829565737,0.610640507732904,0.268107167143434,0.279206040552319,0.0791528845621852,0.954785451211903,0.06505581438726,-0.165914354562871,-2853.79327508266
-3.19079106428145,-2.67431952615821,0.25026123793526,0.166509892240699,-0.234089810480133,-0.304480105578873,-0.397421966180382,-0.6031697954851,0.527219840578334,0.811827910622806,-0.199329039514182,0.574426429591272,0.752057801418165,-0.502929256064921,0.0104517090041248,-0.166837060299501,-0.504200243273225,0.376546155951829,-0.543326219166436,-0.71907761041101,-1.20837596958334,0.486837970985772,0.103031425800734,0.121383856437565,0.296512242729783,0.862865366784735,-0.216486691339873,-0.0899314711949226,-2821.8524196138
-2.40033753149519,-1.87990711738415,-0.138677358278635,-0.289030137805893,-0.356665718511223,0.0434822833046614,0.0291322582235025,-0.33431734980535,0.0740129998623265,-0.0694488988942299,0.0490627743288654,0.406152113106587,0.554457851549016,-0.244997109299872,-0.562941187890555,-0.475602245477201,-0.219428289106155,0.266775622054332,-0.586386213034515,-1.24062990631015,-1.46969281707981,0.888452321973153,0.509437228495244,-0.543684974683773,-0.657327514480035,1.47038319598059,-0.748850839498161,-0.46673611397999,-2808.34877850273
-2.04230417348609,-1.72054595813939,-0.438949150723335,-0.125808680504003,-0.239235079521797,0.0753250322893546,-0.0472825214827796,-0.0154969823526507,-0.291176666052327,-0.621712543650582,-0.226075424741844,0.581349081479214,0.550840901037525,-0.401139291470335,-0.421052468378672,-0.63123071827307,-0.115619264936356,0.119119413578773,-0.4121178904123,-1.23294198754271,-1.80591827668199,0.95110520418467,0.505933037251738,-0.323285683090434,-0.463934872258878,1.22156469674082,-1.1033786153665,-0.378424349471434,-2787.67459766914
-2.03893056793045,-1.69117890387106,-0.301371575542119,-0.0713485012615993,-0.184195690161066,0.0423906486381521,-0.00551675330004403,-0.143023517721128,-0.324994721148738,-0.675212705456607,-0.261102096479637,0.758069059986439,0.371602915614161,-0.380237286339867,-0.428366504572489,-0.497245966480432,-0.163524442769918,-0.101375002134908,-0.345015485451575,-1.15372786132469,-1.98041652798927,0.653152224054277,0.260898398172326,-0.307028517393848,-0.345668227003877,1.31617737733197,-1.01408319986317,-0.284493290946615,-2773.41705110609
-2.18680264095234,-1.60013205566567,-0.0843580801229768,-0.139899418365725,0.0935604946760499,-0.0931074038109011,-0.259739106686753,-0.133403435393161,-0.305873238699847,-0.679896763760145,-0.0331803347530467,0.652769936094292,0.610225181903304,-0.232264455050744,-0.437142706192335,-0.319670918853512,-0.186560100965961,-0.0122433422354815,-0.369742395496178,-1.18242967543918,-2.07853654680192,0.309344227259736,-0.0520092140618743,-0.3096219732371,-0.0860979487258138,1.33433826507462,-0.946175621582299,-0.191092309562062,-2754.27801766146
-2.476134641234,-1.39953861126403,-0.197421733401688,0.153946291004353,0.218830871136828,-0.150101262688543,-0.317174659758772,-0.436324589319525,-0.0299783418651792,-0.445242868633108,0.0290362463183613,0.648014145753338,0.573780607579327,-0.152842469021225,-0.131329851738467,-0.262553809267911,0.172165139096823,0.14253630706096,-0.546642589904179,-1.38728937649605,-2.04019584737632,0.157062566084265,-0.0385940655616368,-0.264033742995369,0.010666416088637,1.22319374749223,-0.965248369422298,-0.180156411302211,-2730.8640235843
-2.59254758758858,-1.39280034118255,-0.199852504619192,0.168934262935292,0.273319753846284,-0.165576636206328,-0.339933187305436,-0.383446990333731,0.109004373016708,-0.260497250082385,0.0671023429594515,0.59414010386945,0.529494240680602,-0.123793809400492,-0.0980769872433954,-0.374542854103717,-0.0575646575339846,-0.0636255158902051,-0.563636701232748,-1.34519950847425,-2.17488494018267,0.341903922262545,0.237468376392055,-0.249311675487341,-0.0309992781453459,1.11137558345607,-0.875187259138752,-0.0911049939672472,-2721.78330245559
-2.64104668744326,-1.44549285324777,-0.0726176374107131,0.0540794351056421,0.233220878224278,-0.0788864254210829,-0.255192061880524,-0.375335824182272,0.0991016488942137,-0.207630489246105,0.070622319254943,0.531137386471229,0.521316475579464,-0.0860778883603646,-0.0162659294064926,-0.439396477807481,0.000205761337624226,-0.0943912220900759,-0.542792832806111,-1.29630166561465,-2.18434896075374,0.361414281940976,0.25670346974059,-0.137718058134349,-0.00164321460640087,1.06206952849916,-0.879129912524858,-0.0913258733064952,-2718.9044865354
-2.73203621855461,-1.54787242917455,-0.109607333788944,0.0880227993524943,0.236184620750758,0.0336454491119409,-0.0992010337882043,-0.222377898896452,0.0856226298512432,-0.170681152375595,0.0765862231532187,0.498117919689602,0.512302841513754,-0.0933335398866644,-0.00445564301137342,-0.350105815180835,0.0199425400953856,-0.0599068759085835,-0.552712909417881,-1.19198339464219,-2.09696115847378,0.334441949435183,0.195779291349068,-0.120567527015552,0.077392055538578,1.03679449220783,-0.796801236772407,-0.095021994498826,-2711.5090770238
-2.7017726595409,-1.5106082372633,-0.0136187042714704,0.134280967774177,0.262974095515829,-0.0126126783121374,-0.117583028155,-0.257634619727468,0.0896724117575361,-0.158628160313032,0.059719772467075,0.52276205497604,0.494032357781137,-0.152312362849059,-0.0297836239764443,-0.434576040339184,0.0216018407705772,-0.0480273907497086,-0.564950976076147,-1.15495783337329,-2.01075597951541,0.31966400177501,0.154053580953813,-0.217203522310565,0.127510901436394,0.975450819307185,-0.805823783116329,-0.0218098417822468,-2709.56161798304
-2.61700672060903,-1.4106514742658,0.0612785295768434,0.21624353502424,0.322269412690705,-0.167648749252069,-0.259022471731851,-0.378858531357648,0.0467445265962297,-0.109518204587217,0.00715653690519183,0.520150508328028,0.52814196978794,-0.190564768379794,0.013351444011957,-0.446726324189825,-0.0285808440730091,-0.132202440597162,-0.57208492773212,-1.10025812651943,-1.87550461629714,0.282316533432199,0.0811333631742508,-0.167188937279524,0.079170314707044,0.957646489635697,-0.786828401886929,-0.102776662625243,-2706.56948665579
-2.49350437312078,-1.45016777516399,-0.0019473900576444,0.163777602165823,0.259826586007926,-0.265467229817801,-0.355279144802852,-0.525956813158179,0.0443342536460841,-0.0785844089858002,0.0454982021704756,0.533462461181584,0.512163346494211,-0.211555009152543,-0.0589753118895547,-0.358287241810239,-0.0129617042589367,-0.0988884731979868,-0.547615213723549,-1.03169612601837,-1.86674699847527,0.293840354334015,0.0618477417464696,-0.10496371120055,0.0912198419368624,0.899492862464242,-0.763970171792733,-0.0833464572095867,-2704.53930022553
-2.48470103079968,-1.48626170484084,-0.0383156022497756,0.10170228843769,0.274068091933136,-0.275126955076906,-0.37027111527708,-0.560769757422196,0.032361866212842,-0.0623319584493415,-0.0382208369899067,0.531540316226536,0.523431363235935,-0.182604385909957,-0.00385383110265577,-0.319265805229077,-0.0143735929325936,-0.0608212637192084,-0.53669555531573,-0.995205242428647,-1.87318379137144,0.298706717943798,0.0620702285972354,-0.160043016133737,0.0813957435561283,0.90374259901901,-0.731521840078847,-0.0513339525099683,-2704.02508370331
-2.6511083760242,-1.65700172267745,-0.0642195533382933,0.146411554532547,0.274576849818328,-0.196821870850119,-0.287399326337295,-0.461774349195577,0.0433672212929829,-0.0443775890091182,-0.00683280385706497,0.57371880007181,0.550680716014086,-0.152432615149594,-0.0199463710091141,-0.362954325270722,0.0499161840703076,-0.0775330657217072,-0.561865427243122,-0.938252620399644,-1.79872919793561,0.341677765419391,0.045077312318959,-0.109594110509318,0.120798229692303,0.95509449507126,-0.603487653959325,-0.0206869971264576,-2701.23687329936
-2.68294977171473,-1.64678699574308,-0.0703091777691946,0.132806410339686,0.273703147297444,-0.129940067657314,-0.218465077823818,-0.391920472258206,0.0489844810713971,-0.0326667893763514,-0.0020787779120915,0.559589049531471,0.544131437811449,-0.1835341548868,-0.0271204529164073,-0.348579475482794,0.0463158585951319,-0.0763348898759172,-0.553447100371109,-0.90270811336272,-1.75858567232739,0.326390793514677,0.0422070967656498,-0.109529758097521,0.117475023796213,0.950981364727343,-0.607086811354896,-0.0396284245727856,-2700.7796570505
-2.65165462343469,-1.65506925977124,-0.07628202034076,0.134390682766865,0.269326809903853,-0.138009219407297,-0.221040395212988,-0.390725312182701,0.0513466339035671,-0.0304672299692603,-0.00175500122355917,0.547620211037873,0.535998407157465,-0.186325361432218,-0.036756538056548,-0.342635505149917,0.0533882342865695,-0.0708528066719258,-0.560502339756058,-0.900932225720013,-1.74242758806068,0.331727040918844,0.0443736905261409,-0.107301007441526,0.123041232557204,0.951930242754813,-0.600186329537542,-0.0453040782177349,-2700.62738782859
-2.66375005268479,-1.65739473569314,-0.0783419442701523,0.137045319345187,0.266487369252975,-0.118201419333352,-0.198548048876061,-0.367522545679842,0.0527735780064637,-0.0280428666897879,0.00045389971538278,0.542072956471172,0.535132454394421,-0.187483021515643,-0.0391477695028377,-0.341789411644107,0.052439408966844,-0.0690017051659426,-0.550355005769099,-0.892651557115683,-1.72453601699652,0.333992138740671,0.0374076905755832,-0.102197007701866,0.11665532583706,0.948574158618534,-0.595797915663934,-0.0436833743235251,-2700.57550943248
-2.65953877827846,-1.65982708962666,-0.0813190877416897,0.136566038014585,0.26461112436552,-0.113661764930087,-0.192696585384344,-0.361406227643378,0.0526849141642733,-0.0272331024271455,4.94716423164894e-05,0.539271085350978,0.53441977585702,-0.191504557464995,-0.0453960987077559,-0.343661843645109,0.0525195634897156,-0.0685208517429334,-0.554717632787372,-0.888702219684469,-1.72164465653797,0.33596305884369,0.0370419537019973,-0.0995194477380953,0.119927395577583,0.953554625634577,-0.596355754659467,-0.0481541248702096,-2700.5415384835
-2.6409026069212,-1.66937313848452,-0.0898733987118596,0.132360939606233,0.260149708901965,-0.101607595766837,-0.182405315703153,-0.345386474361276,0.0525282285534808,-0.0310726574127892,0.000953123833483705,0.529174967817586,0.5294123771286,-0.203838346647825,-0.0556109429931761,-0.346832800197109,0.0557439484347283,-0.0665083663888652,-0.552233144987947,-0.881236921586714,-1.69992542478688,0.334837435666424,0.0365055553811983,-0.0928456384835771,0.11846305867066,0.956814088741747,-0.585602512537119,-0.0512166188486199,-2700.52553420002
-2.65288085375733,-1.66352387189341,-0.0868377740052152,0.1352822408103,0.258925330538472,-0.101194005086567,-0.178017577174837,-0.343711926808138,0.0522140686501118,-0.0278151253345115,-0.000344459358063736,0.534370813177138,0.532282754134699,-0.197556869457946,-0.0559435225583493,-0.344334109740974,0.0540815977982281,-0.0660239520113883,-0.558063942481687,-0.881887522811388,-1.70731364336645,0.340991770616135,0.0363918503301366,-0.094290761995706,0.121217281993576,0.958512379272636,-0.594095656742075,-0.054259145428244,-2700.5210433815
-2.64972240243173,-1.66473497215375,-0.0872008151833238,0.13455339198669,0.260502376188353,-0.103177470217862,-0.181582394032255,-0.347457231358125,0.0524322147402981,-0.028616039193546,6.64754493661483e-05,0.532774287786107,0.531722001653615,-0.198801417255018,-0.0544014203957789,-0.345979171867307,0.0537909138465265,-0.066822132934728,-0.555714772751731,-0.88251299796745,-1.70844804076377,0.337982465037797,0.035861587048804,-0.0945999131843964,0.120265419434164,0.957826590897188,-0.591932750595257,-0.0522530062837679,-2700.51861402167
-2.64954284740673,-1.66495070463825,-0.0872669279387232,0.134402989315505,0.260147197886342,-0.102937726238512,-0.181416332159568,-0.346800890743557,0.052387629793956,-0.0288309809435746,2.65931989296005e-05,0.533067636355334,0.531670158342959,-0.198999876598834,-0.0545841759391835,-0.345556819938338,0.0541489935500215,-0.0666036942917173,-0.555770634723608,-0.882524975998886,-1.70723729961519,0.338223689169441,0.0362722634563624,-0.0944367303327898,0.120214302548906,0.957659902833364,-0.591716187517888,-0.0524503003807047,-2700.51856324845
-2.64955125453576,-1.66487372976718,-0.0872841875149558,0.134451886177948,0.260204606744474,-0.102901925619806,-0.181316324286187,-0.346845658405916,0.0523739562723197,-0.0287718541628289,4.50924386401405e-05,0.532936165940753,0.531663727765927,-0.19895486686609,-0.0546201418189502,-0.345682853335602,0.0540530692056964,-0.0666529569439425,-0.555797082615909,-0.882460973399483,-1.70751860443929,0.33820965834931,0.0361377613229665,-0.0944580224803472,0.120233159162667,0.957750371103278,-0.591775218141753,-0.052443630050847,-2700.51855919958
